origin_year,origin_week,target_year,target_week,forecast_horizon,forecast_horizon_label,city_dengue_cases,city_incidence_10000,target_cases,target_incidence_10000,target_log_incidence,target_population,city_outbreak_threshold_cases,city_large_outbreak_threshold_cases,actual_cases,actual_incidence_10000,actual_log_incidence,actual_outbreak,pure_lightgbm_cases,predicted_cases,pure_lightgbm_log_incidence,predicted_log_incidence,predicted_outbreak_from_cases,alert_level,error,absolute_error,display_in_app_default,model_type,uses_autocorrelation_features,includes_citywide_environmental_features
2024,25,2024,27,2,H+2,21,0.2176339050728559,33,0.3419512530239554,0.29412471376453353,965049.8340969138,81.75,124,33,0.3419512530239554,0.29412471376453353,FALSE,29.148490461286944,29.148490461286944,0.2639332622470313,0.2639332622470313,0,Low,-3.8515095387130565,3.8515095387130565,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,26,2024,28,2,H+2,29,0.3005224601162672,68,0.7045797184896843,0.5333185809299646,965114.3542105177,81.75,124,68,0.7045797184896843,0.5333185809299646,FALSE,29.383066208381642,29.383066208381642,0.26578276447754046,0.26578276447754046,0,Low,-38.61693379161836,38.61693379161836,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,27,2024,29,2,H+2,33,0.3419512530239554,99,1.0257157565832484,0.7059230981473283,965179.6744331776,81.75,124,99,1.0257157565832484,0.7059230981473283,TRUE,47.06669267552558,47.06669267552558,0.39719564508714433,0.39719564508714433,0,Watch,-51.93330732447442,51.93330732447442,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,28,2024,30,2,H+2,68,0.7045797184896843,150,1.5540083189226401,0.9376640148182926,965245.7980662015,81.75,124,150,1.5540083189226401,0.9376640148182926,TRUE,55.90212570556875,55.90212570556875,0.4568861719875895,0.4568861719875895,0,Watch,-94.09787429443125,94.09787429443125,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,29,2024,31,2,H+2,99,1.0257157565832484,145,1.5021038853922015,0.9171319321228776,965312.7284344936,81.75,124,145,1.5021038853922015,0.9171319321228776,TRUE,104.75606197576322,104.75606197576322,0.7348663869607128,0.7348663869607128,1,High,-40.24393802423678,40.24393802423678,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,30,2024,32,2,H+2,150,1.5540083189226401,243,2.5171422856755097,1.2576488092204192,965380.4688867147,81.75,124,243,2.5171422856755097,1.2576488092204192,TRUE,138.37913041121368,138.37913041121368,0.8892958160838554,0.8892958160838554,1,Very high,-104.62086958878632,104.62086958878632,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,31,2024,33,2,H+2,145,1.5021038853922015,285,2.951994287329508,1.3742203343707882,965449.0227954417,81.75,124,285,2.951994287329508,1.3742203343707882,TRUE,145.46718194798788,145.46718194798788,0.9189794510157193,0.9189794510157193,1,Very high,-139.53281805201212,139.53281805201212,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,32,2024,34,2,H+2,243,2.5171422856755097,301,3.117496279806774,1.4152452795614843,965518.3935573335,81.75,124,301,3.117496279806774,1.4152452795614843,TRUE,145.7796529248672,145.7796529248672,0.9202265321417339,0.9202265321417339,1,Very high,-155.2203470751328,155.2203470751328,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,33,2024,35,2,H+2,285,2.951994287329508,341,3.5315247657326996,1.511058475737244,965588.5845932936,81.75,124,341,3.5315247657326996,1.511058475737244,TRUE,139.18065029675756,139.18065029675756,0.8925746643255807,0.8925746643255807,1,Very high,-201.81934970324244,201.81934970324244,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,34,2024,36,2,H+2,301,3.117496279806774,252,2.6096152326345745,1.2836011829066016,965659.5993486356,81.75,124,252,2.6096152326345745,1.2836011829066016,TRUE,136.72058814420336,136.72058814420336,0.882041220547455,0.882041220547455,1,Very high,-115.27941185579664,115.27941185579664,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,35,2024,37,2,H+2,341,3.5315247657326996,264,2.7336792477882588,1.3173941409982382,965731.441293249,81.75,124,264,2.7336792477882588,1.3173941409982382,TRUE,140.391309640462,140.391309640462,0.8976094543100321,0.8976094543100321,1,Very high,-123.608690359538,123.608690359538,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,36,2024,38,2,H+2,252,2.6096152326345745,245,2.536746287041035,1.2632071765340709,965804.1139217673,81.75,124,245,2.536746287041035,1.2632071765340709,TRUE,154.01107319921914,154.01107319921914,0.9534481217659986,0.9534481217659986,1,Very high,-90.98892680078086,90.98892680078086,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,37,2024,39,2,H+2,264,2.7336792477882588,224,2.319134382937644,1.1997040209021048,965877.6207537381,81.75,124,224,2.319134382937644,1.1997040209021048,TRUE,139.5669724103569,139.5669724103569,0.8940351981758764,0.8940351981758764,1,Very high,-84.4330275896431,84.4330275896431,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,38,2024,40,2,H+2,245,2.536746287041035,189,1.9566190326523114,1.084046396808485,965951.9653337904,81.75,124,189,1.9566190326523114,1.084046396808485,TRUE,121.66170415603663,121.66170415603663,0.8151437978441859,0.8151437978441859,1,High,-67.33829584396337,67.33829584396337,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,39,2024,41,2,H+2,224,2.319134382937644,200,2.070335184109211,1.1217867361309495,966027.1512318072,81.75,124,200,2.070335184109211,1.1217867361309495,TRUE,120.94958505731405,120.94958505731405,0.8118324345339918,0.8118324345339918,1,High,-79.05041494268595,79.05041494268595,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,40,2024,42,2,H+2,189,1.9566190326523114,139,1.438769715115163,0.8914936970291866,966103.1820430976,81.75,124,139,1.438769715115163,0.8914936970291866,TRUE,109.0170964993793,109.0170964993793,0.7553803154670053,0.7553803154670053,1,High,-29.982903500620694,29.982903500620694,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,41,2024,43,2,H+2,200,2.070335184109211,154,1.5939057961791836,0.9531647691897753,966180.0613885692,81.75,124,154,1.5939057961791836,0.9531647691897753,TRUE,124.5879319538158,124.5879319538158,0.8283289913901294,0.8283289913901294,1,Very high,-29.412068046184203,29.412068046184203,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,42,2024,44,2,H+2,139,1.438769715115163,128,1.324698242421031,0.8435902424100934,966257.7929149057,81.75,124,128,1.324698242421031,0.8435902424100934,TRUE,122.79380719020877,122.79380719020877,0.8201402448029321,0.8201402448029321,1,Very high,-5.206192809791233,5.206192809791233,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,43,2024,45,2,H+2,154,1.5939057961791836,108,1.1176232438548905,0.7502943483792449,966336.3802947397,81.75,124,108,1.1176232438548905,0.7502943483792449,TRUE,110.68693479180705,110.68693479180705,0.763339355928127,0.763339355928127,1,High,2.6869347918070474,2.6869347918070474,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,44,2024,46,2,H+2,128,1.324698242421031,103,1.0657938032281877,0.7255145608899862,966415.8272268315,81.75,124,103,1.0657938032281877,0.7255145608899862,TRUE,129.43657432762998,129.43657432762998,0.849871655580335,0.849871655580335,1,Very high,26.436574327629984,26.436574327629984,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,45,2024,47,2,H+2,108,1.1176232438548905,94,0.9725853664490257,0.6793450511025673,966496.1374362467,81.75,124,94,0.9725853664490257,0.6793450511025673,TRUE,112.87481909964582,112.87481909964582,0.7737481479105904,0.7737481479105904,1,High,18.87481909964582,18.87481909964582,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,46,2024,48,2,H+2,103,1.0657938032281877,82,0.8483542780808053,0.6142956637638707,966577.3146745368,81.75,124,82,0.8483542780808053,0.6142956637638707,TRUE,103.92994798463224,103.92994798463224,0.7300752582126233,0.7300752582126233,1,High,21.929947984632236,21.929947984632236,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,47,2024,49,2,H+2,94,0.9725853664490257,80,0.8275924600254376,0.602999505083147,966659.3627199195,81.75,124,80,0.8275924600254376,0.602999505083147,FALSE,91.60780443467205,91.60780443467205,0.6666358929031877,0.6666358929031877,1,High,11.607804434672047,11.607804434672047,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,48,2024,50,2,H+2,82,0.8483542780808053,53,0.5482329758577417,0.43711426504345746,966742.2853774617,81.75,124,53,0.5482329758577417,0.43711426504345746,FALSE,77.21564019470178,77.21564019470178,0.5870753029998027,0.5870753029998027,0,Moderate,24.215640194701777,24.215640194701777,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,49,2024,51,2,H+2,80,0.8275924600254376,34,0.3516661421891551,0.30133801087637135,966826.0864792606,81.75,124,34,0.3516661421891551,0.30133801087637135,FALSE,81.25468185974395,81.25468185974395,0.6099976499383708,0.6099976499383708,0,Moderate,47.254681859743954,47.254681859743954,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,50,2024,52,2,H+2,53,0.5482329758577417,16,0.16547545542293488,0.15312912000374412,966910.7698846315,81.75,124,16,0.16547545542293488,0.15312912000374412,FALSE,82.78460200014925,82.78460200014925,0.6185185826438963,0.6185185826438963,1,High,66.78460200014925,66.78460200014925,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
