origin_year,origin_week,target_year,target_week,forecast_horizon,forecast_horizon_label,city_dengue_cases,city_incidence_10000,target_cases,target_incidence_10000,target_log_incidence,target_population,city_outbreak_threshold_cases,city_large_outbreak_threshold_cases,actual_cases,actual_incidence_10000,actual_log_incidence,actual_outbreak,environmental_lightgbm_cases,predicted_cases,environmental_lightgbm_log_incidence,predicted_log_incidence,predicted_outbreak_from_cases,alert_level,error,absolute_error,display_in_app_default,model_type,uses_autocorrelation_features,includes_citywide_environmental_features
2024,25,2024,27,2,H+2,21,0.2176339050728559,33,0.3419512530239554,0.29412471376453353,965049.8340969138,81.75,124,33,0.3419512530239554,0.29412471376453353,FALSE,27.219027762600568,27.219027762600568,0.24845872010173736,0.24845872010173736,0,Low,-5.780972237399432,5.780972237399432,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,26,2024,28,2,H+2,29,0.3005224601162672,68,0.7045797184896843,0.5333185809299646,965114.3542105177,81.75,124,68,0.7045797184896843,0.5333185809299646,FALSE,29.430140095151597,29.430140095151597,0.2661566099396502,0.2661566099396502,0,Low,-38.5698599048484,38.5698599048484,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,27,2024,29,2,H+2,33,0.3419512530239554,99,1.0257157565832484,0.7059230981473283,965179.6744331776,81.75,124,99,1.0257157565832484,0.7059230981473283,TRUE,29.43213196616205,29.43213196616205,0.2661566099396502,0.2661566099396502,0,Low,-69.56786803383795,69.56786803383795,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,28,2024,30,2,H+2,68,0.7045797184896843,150,1.5540083189226401,0.9376640148182926,965245.7980662015,81.75,124,150,1.5540083189226401,0.9376640148182926,TRUE,29.43414833632068,29.43414833632068,0.2661566099396502,0.2661566099396502,0,Low,-120.56585166367933,120.56585166367933,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,29,2024,31,2,H+2,99,1.0257157565832484,145,1.5021038853922015,0.9171319321228776,965312.7284344936,81.75,124,145,1.5021038853922015,0.9171319321228776,TRUE,29.235754693687177,29.235754693687177,0.2645641809011489,0.2645641809011489,0,Low,-115.76424530631283,115.76424530631283,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,30,2024,32,2,H+2,150,1.5540083189226401,243,2.5171422856755097,1.2576488092204192,965380.4688867147,81.75,124,243,2.5171422856755097,1.2576488092204192,TRUE,29.19053257835526,29.19053257835526,0.2641882533414285,0.2641882533414285,0,Low,-213.80946742164474,213.80946742164474,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,31,2024,33,2,H+2,145,1.5021038853922015,285,2.951994287329508,1.3742203343707882,965449.0227954417,81.75,124,285,2.951994287329508,1.3742203343707882,TRUE,29.19260546585461,29.19260546585461,0.2641882533414285,0.2641882533414285,0,Low,-255.8073945341454,255.8073945341454,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,32,2024,34,2,H+2,243,2.5171422856755097,301,3.117496279806774,1.4152452795614843,965518.3935573335,81.75,124,301,3.117496279806774,1.4152452795614843,TRUE,31.310782496272534,31.310782496272534,0.2808763612718425,0.2808763612718425,0,Low,-269.6892175037275,269.6892175037275,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,33,2024,35,2,H+2,285,2.951994287329508,341,3.5315247657326996,1.511058475737244,965588.5845932936,81.75,124,341,3.5315247657326996,1.511058475737244,TRUE,29.83315708684231,29.83315708684231,0.26923555693727624,0.26923555693727624,0,Low,-311.16684291315767,311.16684291315767,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,34,2024,36,2,H+2,301,3.117496279806774,252,2.6096152326345745,1.2836011829066016,965659.5993486356,81.75,124,252,2.6096152326345745,1.2836011829066016,TRUE,36.320151009845,36.320151009845,0.3192661552028275,0.3192661552028275,0,Low,-215.679848990155,215.679848990155,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,35,2024,37,2,H+2,341,3.5315247657326996,264,2.7336792477882588,1.3173941409982382,965731.441293249,81.75,124,264,2.7336792477882588,1.3173941409982382,TRUE,29.115160177839996,29.115160177839996,0.26350437529114334,0.26350437529114334,0,Low,-234.88483982216002,234.88483982216002,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,36,2024,38,2,H+2,252,2.6096152326345745,245,2.536746287041035,1.2632071765340709,965804.1139217673,81.75,124,245,2.536746287041035,1.2632071765340709,TRUE,38.42513892789161,38.42513892789161,0.3349399510388669,0.3349399510388669,0,Low,-206.57486107210838,206.57486107210838,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,37,2024,39,2,H+2,264,2.7336792477882588,224,2.319134382937644,1.1997040209021048,965877.6207537381,81.75,124,224,2.319134382937644,1.1997040209021048,TRUE,31.081748630746578,31.081748630746578,0.27899293073313,0.27899293073313,0,Low,-192.91825136925343,192.91825136925343,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,38,2024,40,2,H+2,245,2.536746287041035,189,1.9566190326523114,1.084046396808485,965951.9653337904,81.75,124,189,1.9566190326523114,1.084046396808485,TRUE,36.86402382769262,36.86402382769262,0.323266951061302,0.323266951061302,0,Low,-152.13597617230738,152.13597617230738,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,39,2024,41,2,H+2,224,2.319134382937644,200,2.070335184109211,1.1217867361309495,966027.1512318072,81.75,124,200,2.070335184109211,1.1217867361309495,TRUE,36.031475654817406,36.031475654817406,0.31698804583022505,0.31698804583022505,0,Low,-163.9685243451826,163.9685243451826,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,40,2024,42,2,H+2,189,1.9566190326523114,139,1.438769715115163,0.8914936970291866,966103.1820430976,81.75,124,139,1.438769715115163,0.8914936970291866,TRUE,36.034311498843664,36.034311498843664,0.31698804583022505,0.31698804583022505,0,Low,-102.96568850115634,102.96568850115634,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,41,2024,43,2,H+2,200,2.070335184109211,154,1.5939057961791836,0.9531647691897753,966180.0613885692,81.75,124,154,1.5939057961791836,0.9531647691897753,TRUE,34.8327077744505,34.8327077744505,0.3078668594234046,0.3078668594234046,0,Low,-119.1672922255495,119.1672922255495,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,42,2024,44,2,H+2,139,1.438769715115163,128,1.324698242421031,0.8435902424100934,966257.7929149057,81.75,124,128,1.324698242421031,0.8435902424100934,TRUE,28.912548596044807,28.912548596044807,0.26176554145308667,0.26176554145308667,0,Low,-99.08745140395519,99.08745140395519,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,43,2024,45,2,H+2,154,1.5939057961791836,108,1.1176232438548905,0.7502943483792449,966336.3802947397,81.75,124,108,1.1176232438548905,0.7502943483792449,TRUE,28.914900102501107,28.914900102501107,0.26176554145308667,0.26176554145308667,0,Low,-79.08509989749889,79.08509989749889,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,44,2024,46,2,H+2,128,1.324698242421031,103,1.0657938032281877,0.7255145608899862,966415.8272268315,81.75,124,103,1.0657938032281877,0.7255145608899862,TRUE,36.045972731462165,36.045972731462165,0.31698804583022505,0.31698804583022505,0,Low,-66.95402726853783,66.95402726853783,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,45,2024,47,2,H+2,108,1.1176232438548905,94,0.9725853664490257,0.6793450511025673,966496.1374362467,81.75,124,94,0.9725853664490257,0.6793450511025673,TRUE,36.048968191115335,36.048968191115335,0.31698804583022505,0.31698804583022505,0,Low,-57.951031808884665,57.951031808884665,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,46,2024,48,2,H+2,103,1.0657938032281877,82,0.8483542780808053,0.6142956637638707,966577.3146745368,81.75,124,82,0.8483542780808053,0.6142956637638707,TRUE,29.142710238778722,29.142710238778722,0.26352065849359246,0.26352065849359246,0,Low,-52.85728976122128,52.85728976122128,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,47,2024,49,2,H+2,94,0.9725853664490257,80,0.8275924600254376,0.602999505083147,966659.3627199195,81.75,124,80,0.8275924600254376,0.602999505083147,FALSE,29.46025496386454,29.46025496386454,0.2660218450351912,0.2660218450351912,0,Low,-50.53974503613546,50.53974503613546,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,48,2024,50,2,H+2,82,0.8483542780808053,53,0.5482329758577417,0.43711426504345746,966742.2853774617,81.75,124,53,0.5482329758577417,0.43711426504345746,FALSE,27.30815585439353,27.30815585439353,0.248792636654212,0.248792636654212,0,Low,-25.69184414560647,25.69184414560647,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,49,2024,51,2,H+2,80,0.8275924600254376,34,0.3516661421891551,0.30133801087637135,966826.0864792606,81.75,124,34,0.3516661421891551,0.30133801087637135,FALSE,27.310523034957896,27.310523034957896,0.248792636654212,0.248792636654212,0,Low,-6.689476965042104,6.689476965042104,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,50,2024,52,2,H+2,53,0.5482329758577417,16,0.16547545542293488,0.15312912000374412,966910.7698846315,81.75,124,16,0.16547545542293488,0.15312912000374412,FALSE,26.626629725029645,26.626629725029645,0.24324288361494592,0.24324288361494592,0,Low,10.626629725029645,10.626629725029645,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
